iso3,year,rating,source_note
# S&P Foreign-Currency Long-Term sovereign rating, year-end snapshot.
# Compiled by the author from S&P Global Ratings' annual Sovereign Default
# and Rating Transition Study (latest edition), individual S&P rating action
# press releases (1995-2024) and S&P's public sovereign archive at
# www.spglobal.com/ratings. Comments after '#' apply to the line above.
#
# Unrated countries (S&P does not maintain a rating) are marked NR and are
# excluded from numeric coding. Burkina Faso, Mali, Niger, Rwanda and Kenya
# entered the S&P perimeter only from the dates indicated.
#
# Notch -> numeric map is in src/newperformers/io/ratings.py (NOTCH_TO_NUM).
# Investment-grade threshold is BBB- = 13.

# --- Singapore (AAA throughout the modern period; S&P upgraded SGP to AAA in 1995)
SGP,1995,AAA,
SGP,1996,AAA,
SGP,1997,AAA,
SGP,1998,AAA,
SGP,1999,AAA,
SGP,2000,AAA,
SGP,2001,AAA,
SGP,2002,AAA,
SGP,2003,AAA,
SGP,2004,AAA,
SGP,2005,AAA,
SGP,2006,AAA,
SGP,2007,AAA,
SGP,2008,AAA,
SGP,2009,AAA,
SGP,2010,AAA,
SGP,2011,AAA,
SGP,2012,AAA,
SGP,2013,AAA,
SGP,2014,AAA,
SGP,2015,AAA,
SGP,2016,AAA,
SGP,2017,AAA,
SGP,2018,AAA,
SGP,2019,AAA,
SGP,2020,AAA,
SGP,2021,AAA,
SGP,2022,AAA,
SGP,2023,AAA,
SGP,2024,AAA,

# --- China (BBB in mid-1990s; gradual upgrade to AA- by 2010; downgrade to A+ in 2017)
CHN,1995,BBB,
CHN,1996,BBB,
CHN,1997,BBB,
CHN,1998,BBB,
CHN,1999,BBB,
CHN,2000,BBB,
CHN,2001,BBB,
CHN,2002,BBB,
CHN,2003,BBB,
CHN,2004,BBB+,
CHN,2005,A-,
CHN,2006,A,
CHN,2007,A,
CHN,2008,A+,
CHN,2009,A+,
CHN,2010,AA-,
CHN,2011,AA-,
CHN,2012,AA-,
CHN,2013,AA-,
CHN,2014,AA-,
CHN,2015,AA-,
CHN,2016,AA-,
CHN,2017,A+,
CHN,2018,A+,
CHN,2019,A+,
CHN,2020,A+,
CHN,2021,A+,
CHN,2022,A+,
CHN,2023,A+,
CHN,2024,A+,

# --- Brazil (single-B in the 1990s; IG attained April 2008; lost September 2015)
BRA,1995,B+,
BRA,1996,B+,
BRA,1997,BB-,
BRA,1998,BB-,
BRA,1999,B+,
BRA,2000,BB-,
BRA,2001,BB-,
BRA,2002,B+,
BRA,2003,B+,
BRA,2004,BB-,
BRA,2005,BB-,
BRA,2006,BB,
BRA,2007,BB+,
BRA,2008,BBB-,
BRA,2009,BBB-,
BRA,2010,BBB-,
BRA,2011,BBB,
BRA,2012,BBB,
BRA,2013,BBB,
BRA,2014,BBB-,
BRA,2015,BB+,
BRA,2016,BB,
BRA,2017,BB,
BRA,2018,BB-,
BRA,2019,BB-,
BRA,2020,BB-,
BRA,2021,BB-,
BRA,2022,BB-,
BRA,2023,BB,
BRA,2024,BB,

# --- India (BB+ through 1990s; nuclear-test cut 1998; IG attained January 2007)
IND,1995,BB+,
IND,1996,BB+,
IND,1997,BB+,
IND,1998,BB,
IND,1999,BB,
IND,2000,BB,
IND,2001,BB,
IND,2002,BB,
IND,2003,BB,
IND,2004,BB,
IND,2005,BB+,
IND,2006,BB+,
IND,2007,BBB-,
IND,2008,BBB-,
IND,2009,BBB-,
IND,2010,BBB-,
IND,2011,BBB-,
IND,2012,BBB-,
IND,2013,BBB-,
IND,2014,BBB-,
IND,2015,BBB-,
IND,2016,BBB-,
IND,2017,BBB-,
IND,2018,BBB-,
IND,2019,BBB-,
IND,2020,BBB-,
IND,2021,BBB-,
IND,2022,BBB-,
IND,2023,BBB-,
IND,2024,BBB-,

# --- Russia (1998 default; recovery to BBB+ by 2008; downgrade to BB+ April 2014; SD March 2022)
RUS,1995,BB-,
RUS,1996,BB-,
RUS,1997,BB-,
RUS,1998,CCC,
RUS,1999,CCC,
RUS,2000,B-,
RUS,2001,B+,
RUS,2002,BB,
RUS,2003,BB+,
RUS,2004,BB+,
RUS,2005,BBB-,
RUS,2006,BBB,
RUS,2007,BBB+,
RUS,2008,BBB,
RUS,2009,BBB,
RUS,2010,BBB,
RUS,2011,BBB,
RUS,2012,BBB,
RUS,2013,BBB,
RUS,2014,BB+,
RUS,2015,BB+,
RUS,2016,BB+,
RUS,2017,BB+,
RUS,2018,BBB-,
RUS,2019,BBB-,
RUS,2020,BBB-,
RUS,2021,BBB-,
RUS,2022,SD,
RUS,2023,NR,S&P withdrew the rating in mid-2022 after the SD event.
RUS,2024,NR,

# --- South Africa (BB during transition; IG attained March 2000; lost April 2017)
ZAF,1995,BB,
ZAF,1996,BB+,
ZAF,1997,BB+,
ZAF,1998,BB+,
ZAF,1999,BB+,
ZAF,2000,BBB-,
ZAF,2001,BBB-,
ZAF,2002,BBB-,
ZAF,2003,BBB,
ZAF,2004,BBB,
ZAF,2005,BBB+,
ZAF,2006,BBB+,
ZAF,2007,BBB+,
ZAF,2008,BBB+,
ZAF,2009,BBB+,
ZAF,2010,BBB+,
ZAF,2011,BBB+,
ZAF,2012,BBB,
ZAF,2013,BBB,
ZAF,2014,BBB-,
ZAF,2015,BBB-,
ZAF,2016,BBB-,
ZAF,2017,BB+,
ZAF,2018,BB,
ZAF,2019,BB,
ZAF,2020,BB-,
ZAF,2021,BB-,
ZAF,2022,BB-,
ZAF,2023,BB-,
ZAF,2024,BB-,

# --- Burkina Faso (first rated by S&P in 2004; sharp slide after the 2022 coup)
BFA,1995,NR,
BFA,1996,NR,
BFA,1997,NR,
BFA,1998,NR,
BFA,1999,NR,
BFA,2000,NR,
BFA,2001,NR,
BFA,2002,NR,
BFA,2003,NR,
BFA,2004,B,
BFA,2005,B,
BFA,2006,B,
BFA,2007,B,
BFA,2008,B,
BFA,2009,B,
BFA,2010,B,
BFA,2011,B,
BFA,2012,B,
BFA,2013,B,
BFA,2014,B,
BFA,2015,B-,
BFA,2016,B-,
BFA,2017,B,
BFA,2018,B,
BFA,2019,B,
BFA,2020,B,
BFA,2021,B,
BFA,2022,CCC+,
BFA,2023,CCC+,
BFA,2024,CCC,

# --- Mali and Niger: not rated by S&P
MLI,1995,NR,
MLI,1996,NR,
MLI,1997,NR,
MLI,1998,NR,
MLI,1999,NR,
MLI,2000,NR,
MLI,2001,NR,
MLI,2002,NR,
MLI,2003,NR,
MLI,2004,NR,
MLI,2005,NR,
MLI,2006,NR,
MLI,2007,NR,
MLI,2008,NR,
MLI,2009,NR,
MLI,2010,NR,
MLI,2011,NR,
MLI,2012,NR,
MLI,2013,NR,
MLI,2014,NR,
MLI,2015,NR,
MLI,2016,NR,
MLI,2017,NR,
MLI,2018,NR,
MLI,2019,NR,
MLI,2020,NR,
MLI,2021,NR,
MLI,2022,NR,
MLI,2023,NR,
MLI,2024,NR,

