iso3,year,actual_class,predicted_class
BFA,2005,0,0
BRA,2005,0,0
CHL,2005,0,0
CHN,2005,1,0
COL,2005,0,0
IDN,2005,1,0
IND,2005,1,0
MAR,2005,0,0
MEX,2005,1,0
MYS,2005,0,0
PAK,2005,0,0
PER,2005,1,0
PHL,2005,-1,0
POL,2005,0,0
RUS,2005,1,0
SGP,2005,0,0
THA,2005,0,0
TUR,2005,0,0
ZAF,2005,1,0
BFA,2006,0,0
BRA,2006,1,0
CHL,2006,0,0
CHN,2006,1,0
COL,2006,0,0
IDN,2006,0,0
IND,2006,0,0
MAR,2006,0,0
MEX,2006,0,0
MYS,2006,0,0
PAK,2006,0,0
PER,2006,0,0
PHL,2006,0,0
POL,2006,0,0
RUS,2006,1,0
SGP,2006,0,0
THA,2006,0,0
TUR,2006,0,0
ZAF,2006,0,0
BFA,2007,0,0
BRA,2007,1,0
CHL,2007,1,0
CHN,2007,0,0
COL,2007,1,0
IDN,2007,0,0
IND,2007,1,0
KEN,2007,0,0
MAR,2007,1,0
MEX,2007,1,0
MYS,2007,0,0
PAK,2007,0,0
PER,2007,0,0
PHL,2007,0,0
POL,2007,1,0
RUS,2007,1,0
SGP,2007,0,0
THA,2007,0,0
TUR,2007,0,0
ZAF,2007,0,0
BFA,2008,0,0
BRA,2008,1,0
CHL,2008,0,0
CHN,2008,1,0
COL,2008,0,0
IDN,2008,0,0
IND,2008,0,0
KEN,2008,0,0
MAR,2008,0,0
MEX,2008,0,0
MYS,2008,0,0
PAK,2008,-1,0
PER,2008,1,0
PHL,2008,0,0
POL,2008,0,0
RUS,2008,-1,0
SGP,2008,0,0
THA,2008,0,0
TUR,2008,0,0
ZAF,2008,0,0
BFA,2009,0,0
BRA,2009,0,0
CHL,2009,0,0
CHN,2009,0,0
COL,2009,0,0
IDN,2009,0,0
IND,2009,0,0
KEN,2009,0,0
MAR,2009,0,0
MEX,2009,-1,0
MYS,2009,0,0
PAK,2009,0,0
PER,2009,0,0
PHL,2009,0,0
POL,2009,0,0
RUS,2009,0,0
SGP,2009,0,0
THA,2009,0,0
TUR,2009,0,0
ZAF,2009,0,0
BFA,2010,0,0
BRA,2010,0,0
CHL,2010,0,0
CHN,2010,1,0
COL,2010,0,0
IDN,2010,1,0
IND,2010,0,0
KEN,2010,0,0
MAR,2010,1,0
MEX,2010,0,0
MYS,2010,0,0
PAK,2010,0,0
PER,2010,0,0
PHL,2010,1,0
POL,2010,0,0
RUS,2010,0,0
RWA,2010,0,0
SGP,2010,0,0
THA,2010,0,0
TUR,2010,1,0
ZAF,2010,0,0
BFA,2011,0,0
BRA,2011,1,0
CHL,2011,0,0
CHN,2011,0,0
COL,2011,1,0
IDN,2011,1,0
IND,2011,0,0
KEN,2011,0,0
MAR,2011,0,0
MEX,2011,0,0
MYS,2011,0,0
PAK,2011,0,0
PER,2011,1,0
PHL,2011,0,0
POL,2011,0,0
RUS,2011,0,0
RWA,2011,0,0
SGP,2011,0,0
THA,2011,0,0
TUR,2011,0,0
ZAF,2011,0,0
BFA,2012,0,0
BRA,2012,0,0
CHL,2012,1,0
CHN,2012,0,0
COL,2012,0,0
IDN,2012,0,0
IND,2012,0,0
KEN,2012,0,0
MAR,2012,0,0
MEX,2012,0,0
MYS,2012,0,0
PAK,2012,0,0
PER,2012,1,0
PHL,2012,1,0
POL,2012,0,0
RUS,2012,0,0
RWA,2012,0,0
SGP,2012,0,0
THA,2012,0,0
TUR,2012,1,0
ZAF,2012,-1,0
BFA,2013,0,0
BRA,2013,0,0
CHL,2013,0,0
CHN,2013,0,0
COL,2013,1,0
IDN,2013,0,0
